"","act","scene","speaker","n"
"498","Anden akt","Scene 3","Holophernes",2
"499","Anden akt","Scene 3","Isabella",14
"500","Anden akt","Scene 3","Jacob",2
"501","Anden akt","Scene 3","Jeppe",24
"502","Anden akt","Scene 3","Jeronimus",78
"503","Anden akt","Scene 3","Kammertjeneren",6
"504","Anden akt","Scene 3","Leander",39
"505","Anden akt","Scene 3","Leander og Oldfux",1
"506","Anden akt","Scene 3","Leerbeutel",9
"507","Anden akt","Scene 3","Leonard",13
"508","Anden akt","Scene 3","Leonora",5
"509","Anden akt","Scene 3","Madame Ståbi",8
"510","Anden akt","Scene 3","Magdelone",7
"511","Anden akt","Scene 3","Marthe",10
"512","Anden akt","Scene 3","Montanus",22
"513","Anden akt","Scene 3","Nille",11
"514","Anden akt","Scene 3","Octavius",2
"515","Anden akt","Scene 3","Oldfux",3
"516","Anden akt","Scene 3","Olympia",1
"517","Anden akt","Scene 3","Ovidius",4
"518","Anden akt","Scene 3","Pedro",3
"519","Anden akt","Scene 3","Pernille",15
"520","Anden akt","Scene 3","Petronius",28
"521","Anden akt","Scene 3","Philemon",18
"522","Anden akt","Scene 3","Philocyne",5
"523","Anden akt","Scene 3","Richart",2
"524","Anden akt","Scene 3","Roland",2
"525","Anden akt","Scene 3","Roland.",1
"526","Anden akt","Scene 3","Sivert",1
"527","Anden akt","Scene 3","Sivert Posekigger",1
"528","Anden akt","Scene 3","Skriveren",22
"529","Anden akt","Scene 3","Terentia",10
"530","Anden akt","Scene 3","Tutti",2
"531","Anden akt","Scene 3","Ulysses",4
"532","Anden akt","Scene 3","Værten",6
"533","Anden akt","Scene 3","Vielgeschrey",14
"534","Anden akt","Scene 3",NA,49
"535","Anden akt","Scene 4","Abelone",17
"536","Anden akt","Scene 4","Anne",5
"537","Anden akt","Scene 4","Antonius",9
"538","Anden akt","Scene 4","Apicius",27
"539","Anden akt","Scene 4","Arv",16
"540","Anden akt","Scene 4","Baronen",42
"541","Anden akt","Scene 4","Barselskvinden",5
"542","Anden akt","Scene 4","Chilian",5
"543","Anden akt","Scene 4","Cosmoligoreus",16
"544","Anden akt","Scene 4","Den usynlige",10
"545","Anden akt","Scene 4","Diogenes",5
"546","Anden akt","Scene 4","Dobre Podolsky",8
"547","Anden akt","Scene 4","Don Ranudo",7
"548","Anden akt","Scene 4","Donna Olympia",5
"549","Anden akt","Scene 4","Ephraim",14
"550","Anden akt","Scene 4","Espen",8
"551","Anden akt","Scene 4","Gert",15
"552","Anden akt","Scene 4","Gert Westphaler",1
"553","Anden akt","Scene 4","Hadersleveren",10
"554","Anden akt","Scene 4","Henrik",143
"555","Anden akt","Scene 4","Jeppe",5
"556","Anden akt","Scene 4","Jeronimus",84
"557","Anden akt","Scene 4","Leander",75
"558","Anden akt","Scene 4","Leerbeutel",1
"559","Anden akt","Scene 4","Leonora",12
"560","Anden akt","Scene 4","Leonore",10
"561","Anden akt","Scene 4","Mandane.",7
"562","Anden akt","Scene 4","Nille",4
"563","Anden akt","Scene 4","Pedro",14
"564","Anden akt","Scene 4","Pernille",50
"565","Anden akt","Scene 4","Petronius",8
"566","Anden akt","Scene 4","Philemon",6
"567","Anden akt","Scene 4","Philocyne",4
"568","Anden akt","Scene 4","Semira.",6
"569","Anden akt","Scene 4","Skyldenborg",5
"570","Anden akt","Scene 4","Vielgeschrey",11
"571","Anden akt","Scene 4",NA,26
"572","Anden akt","Scene 5","1. pige",34
"573","Anden akt","Scene 5","2. pige",11
"574","Anden akt","Scene 5","2.pige",1
"575","Anden akt","Scene 5","Anne",3
"576","Anden akt","Scene 5","Antonius",2
"577","Anden akt","Scene 5","Barselskvinden",5
"578","Anden akt","Scene 5","Chilian",8
"579","Anden akt","Scene 5","Cosmoligoreus",5
"580","Anden akt","Scene 5","Elsebet",3
"581","Anden akt","Scene 5","Gert",2
"582","Anden akt","Scene 5","Helene",9
"583","Anden akt","Scene 5","Henrik",31
"584","Anden akt","Scene 5","Ingeborg",8
"585","Anden akt","Scene 5","Jacob",14
"586","Anden akt","Scene 5","Jeppe",6
"587","Anden akt","Scene 5","Jeronimus",18
"588","Anden akt","Scene 5","Juveleren",11
"589","Anden akt","Scene 5","Leander",40
"590","Anden akt","Scene 5","Leerbeutel",9
"591","Anden akt","Scene 5","Leonard",16
"592","Anden akt","Scene 5","Leonora",9
"593","Anden akt","Scene 5","Leonore",3
"594","Anden akt","Scene 5","Lucretia",16
"595","Anden akt","Scene 5","Magdelone",17
"596","Anden akt","Scene 5","Nille",3
"597","Anden akt","Scene 5","Oldfux",4
"598","Anden akt","Scene 5","Pernille",39
"599","Anden akt","Scene 5","Pernillegrædende)",1
"600","Anden akt","Scene 5","Petronius",6
"601","Anden akt","Scene 5","Philocyne",3
"602","Anden akt","Scene 5","Polidor",1
"603","Anden akt","Scene 5","Polidorus",1
"604","Anden akt","Scene 5","Rosiflengius",3
"605","Anden akt","Scene 5","Semira",2
"606","Anden akt","Scene 5","Studenstrup",13
"607","Anden akt","Scene 5",NA,23
"608","Anden akt","Scene 6","",3
"609","Anden akt","Scene 6","1. rådsherre",12
"610","Anden akt","Scene 6","2. rådsherre",1
"611","Anden akt","Scene 6","Arianke",20
"612","Anden akt","Scene 6","Artaxerxes.",2
"613","Anden akt","Scene 6","Arv",5
"614","Anden akt","Scene 6","Barselskvinden",23
"615","Anden akt","Scene 6","Chilian",3
"616","Anden akt","Scene 6","Corfitz",6
"617","Anden akt","Scene 6","Den usynlige",12
"618","Anden akt","Scene 6","Diogenes",2
"619","Anden akt","Scene 6","Elsebet",3
"620","Anden akt","Scene 6","Eraste",13
"621","Anden akt","Scene 6","Haagen",11
"622","Anden akt","Scene 6","Harlekin",25
"623","Anden akt","Scene 6","Henrik",42
"624","Anden akt","Scene 6","Jeronimus",57
"625","Anden akt","Scene 6","Leander",2
"626","Anden akt","Scene 6","Leerbeutel",15
"627","Anden akt","Scene 6","Leonard",23
"628","Anden akt","Scene 6","Leonora",12
"629","Anden akt","Scene 6","Lucretia",12
"630","Anden akt","Scene 6","Magdelone",18
"631","Anden akt","Scene 6","Pernille",31
"632","Anden akt","Scene 6","Polidor",4
"633","Anden akt","Scene 6","Vielgeschrey",14
"634","Anden akt","Scene 6",NA,24
"635","Anden akt","Scene 7","1. gaudieb",3
"636","Anden akt","Scene 7","1. rådsherre",2
"637","Anden akt","Scene 7","2. gaudieb",4
"638","Anden akt","Scene 7","2. rådsherre",1
"639","Anden akt","Scene 7","3. gaudieb",2
"640","Anden akt","Scene 7","3. rådsherre",1
"641","Anden akt","Scene 7","Artaxerxes.",1
"642","Anden akt","Scene 7","Barselskonen",3
"643","Anden akt","Scene 7","Bogholderen",2
"644","Anden akt","Scene 7","Chilian",16
"645","Anden akt","Scene 7","Else",3
"646","Anden akt","Scene 7","Haagen",8
"647","Anden akt","Scene 7","Henrik",38
"648","Anden akt","Scene 7","Holophernes",2
"649","Anden akt","Scene 7","Jeronimus",33
"650","Anden akt","Scene 7","Leander",31
"651","Anden akt","Scene 7","Leander på Knæ",1
"652","Anden akt","Scene 7","Leonora",14
"653","Anden akt","Scene 7","Lucretia",1
"654","Anden akt","Scene 7","Magdelone",9
"655","Anden akt","Scene 7","Mandane.",4
"656","Anden akt","Scene 7","Pernille",11
"657","Anden akt","Scene 7","Plutus",6
"658","Anden akt","Scene 7","Polidor",8
"659","Anden akt","Scene 7","Roland",7
"660","Anden akt","Scene 7","Semira.",3
"661","Anden akt","Scene 7","Ulysses",6
"662","Anden akt","Scene 7",NA,23
"663","Anden akt","Scene 8","",10
"664","Anden akt","Scene 8","1. rådsherre",15
"665","Anden akt","Scene 8","2. rådsherre",2
"666","Anden akt","Scene 8","Øllegård",21
"667","Anden akt","Scene 8","Apicius",21
"668","Anden akt","Scene 8","Artabanus",2
"669","Anden akt","Scene 8","Artabanus.",2
"670","Anden akt","Scene 8","Artaxerxes.",7
"671","Anden akt","Scene 8","Arv",2
"672","Anden akt","Scene 8","Barselskonen",2
"673","Anden akt","Scene 8","Barselskvinden",3
"674","Anden akt","Scene 8","Bogholderen",9
"675","Anden akt","Scene 8","Chilian",2
"676","Anden akt","Scene 8","Diogenes",2
"677","Anden akt","Scene 8","Dorthe",14
"678","Anden akt","Scene 8","Else",13
"679","Anden akt","Scene 8","Greven",1
"680","Anden akt","Scene 8","Henrik",27
"681","Anden akt","Scene 8","Jeronimus",1
"682","Anden akt","Scene 8","Leander",19
"683","Anden akt","Scene 8","Leerbeutel",13
"684","Anden akt","Scene 8","Lucretia",18
"685","Anden akt","Scene 8","Magdelone",9
"686","Anden akt","Scene 8","Mandane",2
"687","Anden akt","Scene 8","Mandane.",3
"688","Anden akt","Scene 8","Paltsgreve",1
"689","Anden akt","Scene 8","Paltsgreven",5
"690","Anden akt","Scene 8","Pernille",11
"691","Anden akt","Scene 8","Semira.",2
"692","Anden akt","Scene 8","Værten",3
"693","Anden akt","Scene 8","Vielgeschrey",6
"694","Anden akt","Scene 8",NA,17
"695","Anden akt","Scene 9",".",1
"696","Anden akt","Scene 9","Advokat",17
"697","Anden akt","Scene 9","Advokaten",4
"698","Anden akt","Scene 9","Apicius",2
"699","Anden akt","Scene 9","Arbaces",2
"700","Anden akt","Scene 9","Arbaces sagte.",1
"701","Anden akt","Scene 9","Arbaces.",13
"702","Anden akt","Scene 9","Artabanus",4
"703","Anden akt","Scene 9","Artabanus.",9
"704","Anden akt","Scene 9","Artaxerxes.",8
"705","Anden akt","Scene 9","Arv",9
"706","Anden akt","Scene 9","Barselskvinden",5
"707","Anden akt","Scene 9","Chilian",10
"708","Anden akt","Scene 9","Henrik",16
"709","Anden akt","Scene 9","Holophernes",2
"710","Anden akt","Scene 9","Mandane",8
"711","Anden akt","Scene 9","Mandane.",3
"712","Anden akt","Scene 9","Marcolfus",9
"713","Anden akt","Scene 9","Oldfux",16
"714","Anden akt","Scene 9","Pernille",4
"715","Anden akt","Scene 9","Ulysses",3
"716","Anden akt","Scene 9","Vielgeschrey",32
"717","Anden akt","Scene 9",NA,13
"718","Første akt","Scene 1","",4
"719","Første akt","Scene 1","1. bonde",9
"720","Første akt","Scene 1","2. bonde",8
"721","Første akt","Scene 1","Anden proprietær",2
"722","Første akt","Scene 1","Antonius",6
"723","Første akt","Scene 1","Arbaces.",7
"724","Første akt","Scene 1","Arv",21
"725","Første akt","Scene 1","Davus",6
"726","Første akt","Scene 1","Den anden proprietær",2
"727","Første akt","Scene 1","Den første proprietær",1
"728","Første akt","Scene 1","Drengen",5
"729","Første akt","Scene 1","Eleonora",7
"730","Første akt","Scene 1","En dreng",2
"731","Første akt","Scene 1","En postkarl",1
"732","Første akt","Scene 1","Første proprietær",2
"733","Første akt","Scene 1","Frands",13
"734","Første akt","Scene 1","Gonzalo",7
"735","Første akt","Scene 1","Harlekin",35
"736","Første akt","Scene 1","Helene",11
"737","Første akt","Scene 1","Henning",8
"738","Første akt","Scene 1","Henrik",41
"739","Første akt","Scene 1","Isabella",7
"740","Første akt","Scene 1","Jeppe",3
"741","Første akt","Scene 1","Jeronimus",22
"742","Første akt","Scene 1","Jesper Oldfux",5
"743","Første akt","Scene 1","Leander",84
"744","Første akt","Scene 1","Leerbeutel",6
"745","Første akt","Scene 1","Leonora",21
"746","Første akt","Scene 1","Leonore",18
"747","Første akt","Scene 1","Mandane.",6
"748","Første akt","Scene 1","Marcolfus",5
"749","Første akt","Scene 1","Niels",12
"750","Første akt","Scene 1","Nille",5
"751","Første akt","Scene 1","Novatianus",7
"752","Første akt","Scene 1","Ovidius",8
"753","Første akt","Scene 1","Pernille",29
"754","Første akt","Scene 1","Philemon",8
"755","Første akt","Scene 1","Postkarlen",2
"756","Første akt","Scene 1","Timotheus",7
"757","Første akt","Scene 1","Torben",5
"758","Første akt","Scene 1","Tredje proprietær",1
"759","Første akt","Scene 1","Troels",6
"760","Første akt","Scene 1",NA,24
"761","Første akt","Scene 10","",1
"762","Første akt","Scene 10","Arbaces.",10
"763","Første akt","Scene 10","Artabanus",2
"764","Første akt","Scene 10","Artabanus og Semira.",1
"765","Første akt","Scene 10","Artabanus.",6
"766","Første akt","Scene 10","Artaxerxes.",13
"767","Første akt","Scene 10","Chilian",3
"768","Første akt","Scene 10","Henrik",12
"769","Første akt","Scene 10","Leander",16
"770","Første akt","Scene 10","Leonora",17
"771","Første akt","Scene 10","Mandane.",3
"772","Første akt","Scene 10","Pernille",15
"773","Første akt","Scene 10","Semira.",1
"774","Første akt","Scene 10",NA,6
"775","Første akt","Scene 11","Arbaces",2
"776","Første akt","Scene 11","Arbaces.",1
"777","Første akt","Scene 11","Artabanus",2
"778","Første akt","Scene 11","Artabanus.",2
"779","Første akt","Scene 11","Arv",22
"780","Første akt","Scene 11","Chilian",2
"781","Første akt","Scene 11","Henrik",25
"782","Første akt","Scene 11","Magdelone",14
"783","Første akt","Scene 11","Mandane.",1
"784","Første akt","Scene 11","Pernille",21
"785","Første akt","Scene 11","Semira.",1
"786","Første akt","Scene 11",NA,8
"787","Første akt","Scene 12","",3
"788","Første akt","Scene 12","Arbaces.",1
"789","Første akt","Scene 12","Asverus",2
"790","Første akt","Scene 12","En ridder",1
"791","Første akt","Scene 12","Henrik",11
"792","Første akt","Scene 12","Ohngeldt",8
"793","Første akt","Scene 12","Semira.",2
"794","Første akt","Scene 12",NA,4
"795","Første akt","Scene 13","Arbaces",2
"796","Første akt","Scene 13","Arbaces.",11
"797","Første akt","Scene 13","Henrik",5
"798","Første akt","Scene 13","Leander",3
"799","Første akt","Scene 13","Mandane.",13
"800","Første akt","Scene 13","Pernille",5
"801","Første akt","Scene 13","Ulysses",3
"802","Første akt","Scene 13",NA,2
"803","Første akt","Scene 14","Arv",22
"804","Første akt","Scene 14","Chilian",9
"805","Første akt","Scene 14","Henrik",19
"806","Første akt","Scene 14","Ulysses",5
"807","Første akt","Scene 14",NA,2
"808","Første akt","Scene 2","",6
"809","Første akt","Scene 2","Anden proprietær",2
"810","Første akt","Scene 2","Antonius",7
"811","Første akt","Scene 2","Arbaces.",9
"812","Første akt","Scene 2","Artabanus.",8
"813","Første akt","Scene 2","Arv",56
"814","Første akt","Scene 2","Claus",9
"815","Første akt","Scene 2","Davus",2
"816","Første akt","Scene 2","Den fremmede person",2
"817","Første akt","Scene 2","Den usynlige",6
"818","Første akt","Scene 2","Eleonora",4
"819","Første akt","Scene 2","Første proprietær",2
"820","Første akt","Scene 2","Frands",7
"821","Første akt","Scene 2","Gert Westphaler",3
"822","Første akt","Scene 2","Gottard",9
"823","Første akt","Scene 2","Harlekin",5
"824","Første akt","Scene 2","Helene",1
"825","Første akt","Scene 2","Henrik",60
"826","Første akt","Scene 2","Isabella",29
"827","Første akt","Scene 2","Iversen",21
"828","Første akt","Scene 2","Jeppe",14
"829","Første akt","Scene 2","Jeronimus",8
"830","Første akt","Scene 2","Jesper",7
"831","Første akt","Scene 2","Leander",39
"832","Første akt","Scene 2","Leerbeutel",23
"833","Første akt","Scene 2","Leonard",4
"834","Første akt","Scene 2","Leonora",9
"835","Første akt","Scene 2","Leonore",9
"836","Første akt","Scene 2","Magdelone",15
"837","Første akt","Scene 2","Marcolfus",4
"838","Første akt","Scene 2","Nille",3
"839","Første akt","Scene 2","Novatianus",3
"840","Første akt","Scene 2","Paris",4
"841","Første akt","Scene 2","Pedro",33
"842","Første akt","Scene 2","Per",11
"843","Første akt","Scene 2","Pernille",58
"844","Første akt","Scene 2","Petronius",9
"845","Første akt","Scene 2","Philemon",1
"846","Første akt","Scene 2","proprietær",1
"847","Første akt","Scene 2","Proprietær",7
"848","Første akt","Scene 2","Skyldenborg",12
"849","Første akt","Scene 2","Torben",25
"850","Første akt","Scene 2","Troels",8
"851","Første akt","Scene 2",NA,26
"852","Første akt","Scene 3","",4
"853","Første akt","Scene 3","1. bonde",6
"854","Første akt","Scene 3","2. bonde",2
"855","Første akt","Scene 3","Øllegård",3
"856","Første akt","Scene 3","Artabanus.",6
"857","Første akt","Scene 3","Artaxerxes.",4
"858","Første akt","Scene 3","Arv",14
"859","Første akt","Scene 3","Bonden",30
"860","Første akt","Scene 3","Cogmoligoreus",2
"861","Første akt","Scene 3","Corfitz",17
"862","Første akt","Scene 3","Cosmoligoreus",9
"863","Første akt","Scene 3","Davus",7
"864","Første akt","Scene 3","Diogenes",8
"865","Første akt","Scene 3","Frands",1
"866","Første akt","Scene 3","Gert",10
"867","Første akt","Scene 3","Harlekin",2
"868","Første akt","Scene 3","Helene",8
"869","Første akt","Scene 3","Henrik",21
"870","Første akt","Scene 3","Isabella",6
"871","Første akt","Scene 3","Jean",5
"872","Første akt","Scene 3","Jeppe",6
"873","Første akt","Scene 3","Jeronimus",76
"874","Første akt","Scene 3","Jesper",9
"875","Første akt","Scene 3","Kællingen",23
"876","Første akt","Scene 3","Leander",10
"877","Første akt","Scene 3","Leerbeutel",16
"878","Første akt","Scene 3","Leonora",23
"879","Første akt","Scene 3","Lucretia",23
"880","Første akt","Scene 3","Magdelone",70
"881","Første akt","Scene 3","Manden",10
"882","Første akt","Scene 3","Marcolfus",7
"883","Første akt","Scene 3","Novatianus",6
"884","Første akt","Scene 3","Pedro",4
"885","Første akt","Scene 3","Peer",4
"886","Første akt","Scene 3","Per",4
"887","Første akt","Scene 3","Pernille",81
"888","Første akt","Scene 3","Petronius",11
"889","Første akt","Scene 3","Roland",10
"890","Første akt","Scene 3","Sganarel",8
"891","Første akt","Scene 3","Skyldenborg",1
"892","Første akt","Scene 3","Torben",10
"893","Første akt","Scene 3","Troels",13
"894","Første akt","Scene 3","Trols",1
"895","Første akt","Scene 3",NA,36
"896","Første akt","Scene 4","Øllegård",2
"897","Første akt","Scene 4","Abelone",8
"898","Første akt","Scene 4","Antonius",5
"899","Første akt","Scene 4","Artaxerxes alleene.",2
"900","Første akt","Scene 4","Arv",36
"901","Første akt","Scene 4","Bremenfeldt",10
"902","Første akt","Scene 4","Christoffer",4
"903","Første akt","Scene 4","Colombine",25
"904","Første akt","Scene 4","Corfitz",6
"905","Første akt","Scene 4","Cosmoligoreus",6
"906","Første akt","Scene 4","Davus",3
"907","Første akt","Scene 4","Dorothea",8
"908","Første akt","Scene 4","Frands",3
"909","Første akt","Scene 4","Fremmede",12
"910","Første akt","Scene 4","Gonzalo",1
"911","Første akt","Scene 4","Haagen",6
"912","Første akt","Scene 4","Harlekin",31
"913","Første akt","Scene 4","Henrik",44
"914","Første akt","Scene 4","Herman",6
"915","Første akt","Scene 4","Isabella",2
"916","Første akt","Scene 4","Jacob",14
"917","Første akt","Scene 4","Jens",40
"918","Første akt","Scene 4","Jens Griffel",2
"919","Første akt","Scene 4","Jeppe",23
"920","Første akt","Scene 4","Jeronimus",55
"921","Første akt","Scene 4","Jesper",13
"922","Første akt","Scene 4","Kællingen",11
"923","Første akt","Scene 4","Karlene",1
"924","Første akt","Scene 4","Lars",3
"925","Første akt","Scene 4","Leander",3
"926","Første akt","Scene 4","Leerbeutel",9
"927","Første akt","Scene 4","Leonard",1
"928","Første akt","Scene 4","Leonora",3
"929","Første akt","Scene 4","Leonore",17
"930","Første akt","Scene 4","Lucretia",10
"931","Første akt","Scene 4","Magdelone",11
"932","Første akt","Scene 4","Manden",8
"933","Første akt","Scene 4","Nille",8
"934","Første akt","Scene 4","Peer",33
"935","Første akt","Scene 4","Per",18
"936","Første akt","Scene 4","Pernille",24
"937","Første akt","Scene 4","Petronius",1
"938","Første akt","Scene 4","Roland",10
"939","Første akt","Scene 4","Sganarel",9
"940","Første akt","Scene 4","Skyldenborg",15
"941","Første akt","Scene 4","Torben",1
"942","Første akt","Scene 4","Værten",7
"943","Første akt","Scene 4","Vielgeschrey",29
"944","Første akt","Scene 4",NA,29
"945","Første akt","Scene 5","",2
"946","Første akt","Scene 5","1. pige",10
"947","Første akt","Scene 5","2. pige",8
"948","Første akt","Scene 5","Øllegård",4
"949","Første akt","Scene 5","Antonius",5
"950","Første akt","Scene 5","Artaxerxes.",3
"951","Første akt","Scene 5","Arv",15
"952","Første akt","Scene 5","Colombine",7
"953","Første akt","Scene 5","Corfitz",7
"954","Første akt","Scene 5","Davus",3
"955","Første akt","Scene 5","Den fremmede",9
"956","Første akt","Scene 5","Drengen",2
"957","Første akt","Scene 5","En anden Dreng",1
"958","Første akt","Scene 5","Ephraim",7
"959","Første akt","Scene 5","Frands",36
"960","Første akt","Scene 5","Geske",11
"961","Første akt","Scene 5","Gonzalo",8
"962","Første akt","Scene 5","Gusman",12
"963","Første akt","Scene 5","Haagen",6
"964","Første akt","Scene 5","Henrik",29
"965","Første akt","Scene 5","Isabella",1
"966","Første akt","Scene 5","Jeppe",12
"967","Første akt","Scene 5","Jeronimus",54
"968","Første akt","Scene 5","Jesper",8
"969","Første akt","Scene 5","Konen",6
"970","Første akt","Scene 5","Lakajen",5
