"","act","scene","speaker","n"
"971","Første akt","Scene 5","Leander",12
"972","Første akt","Scene 5","Leerbeutel",15
"973","Første akt","Scene 5","Leonard",16
"974","Første akt","Scene 5","Leonora",12
"975","Første akt","Scene 5","Leonore",3
"976","Første akt","Scene 5","Lisbed",10
"977","Første akt","Scene 5","Lucretia",5
"978","Første akt","Scene 5","Magdelone",77
"979","Første akt","Scene 5","Manden",14
"980","Første akt","Scene 5","Mercurius",5
"981","Første akt","Scene 5","Nille",1
"982","Første akt","Scene 5","Ovidius",22
"983","Første akt","Scene 5","Pedro",5
"984","Første akt","Scene 5","Per",3
"985","Første akt","Scene 5","Pernille",34
"986","Første akt","Scene 5","Petronius",4
"987","Første akt","Scene 5","Pigen",2
"988","Første akt","Scene 5","Roland",18
"989","Første akt","Scene 5","Rosiflengius",8
"990","Første akt","Scene 5","Semira.",4
"991","Første akt","Scene 5","Skyldenborg",12
"992","Første akt","Scene 5","Tutti",1
"993","Første akt","Scene 5","Ulysses",5
"994","Første akt","Scene 5","Vielgeschrey",6
"995","Første akt","Scene 5",NA,33
"996","Første akt","Scene 6","",2
"997","Første akt","Scene 6","Øllegård",1
"998","Første akt","Scene 6","Antonius",3
"999","Første akt","Scene 6","Arv",5
"1000","Første akt","Scene 6","Barberen",6
"1001","Første akt","Scene 6","Bonden",5
"1002","Første akt","Scene 6","Chilian",1
"1003","Første akt","Scene 6","Corfitz",10
"1004","Første akt","Scene 6","Davus",15
"1005","Første akt","Scene 6","Dorothea",2
"1006","Første akt","Scene 6","En bonde",2
"1007","Første akt","Scene 6","En karl",2
"1008","Første akt","Scene 6","En skrædder",1
"1009","Første akt","Scene 6","Ephraim",4
"1010","Første akt","Scene 6","Frands",13
"1011","Første akt","Scene 6","Geske",6
"1012","Første akt","Scene 6","Gusman",1
"1013","Første akt","Scene 6","Haagen",1
"1014","Første akt","Scene 6","Henrik",97
"1015","Første akt","Scene 6","Jacob",25
"1016","Første akt","Scene 6","Jean",14
"1017","Første akt","Scene 6","Jens",2
"1018","Første akt","Scene 6","Jeppe",31
"1019","Første akt","Scene 6","Jeronimus",29
"1020","Første akt","Scene 6","Jesper",12
"1021","Første akt","Scene 6","Konen",1
"1022","Første akt","Scene 6","Leander",50
"1023","Første akt","Scene 6","Leonard",1
"1024","Første akt","Scene 6","Leonora",14
"1025","Første akt","Scene 6","Leonore",6
"1026","Første akt","Scene 6","Lucilia",7
"1027","Første akt","Scene 6","Lucretia",13
"1028","Første akt","Scene 6","Magdelone",19
"1029","Første akt","Scene 6","Octavius",2
"1030","Første akt","Scene 6","Ovidius",4
"1031","Første akt","Scene 6","Pedro",5
"1032","Første akt","Scene 6","Peiter",8
"1033","Første akt","Scene 6","Per",1
"1034","Første akt","Scene 6","Pernille",77
"1035","Første akt","Scene 6","Petronius",35
"1036","Første akt","Scene 6","Republikken",11
"1037","Første akt","Scene 6","Roland",7
"1038","Første akt","Scene 6","Rosiflengius",12
"1039","Første akt","Scene 6","Semira",4
"1040","Første akt","Scene 6","Skrædderen",1
"1041","Første akt","Scene 6","Skyldenborg",8
"1042","Første akt","Scene 6","Terentia",10
"1043","Første akt","Scene 6","Timotheus",12
"1044","Første akt","Scene 6","Torben",1
"1045","Første akt","Scene 6","Troels",5
"1046","Første akt","Scene 6","Tutti",2
"1047","Første akt","Scene 6","Tychonius",12
"1048","Første akt","Scene 6","Ulysses",3
"1049","Første akt","Scene 6","Vielgeschrey",36
"1050","Første akt","Scene 6",NA,49
"1051","Første akt","Scene 7","Artaxerxes.",2
"1052","Første akt","Scene 7","Arv",3
"1053","Første akt","Scene 7","Chilian",2
"1054","Første akt","Scene 7","Corfitz",26
"1055","Første akt","Scene 7","Diogenes",1
"1056","Første akt","Scene 7","Dorothea",12
"1057","Første akt","Scene 7","En anden pige",1
"1058","Første akt","Scene 7","En pige",2
"1059","Første akt","Scene 7","Gusmann",2
"1060","Første akt","Scene 7","Henrik",35
"1061","Første akt","Scene 7","Jacob",8
"1062","Første akt","Scene 7","Jeppe",2
"1063","Første akt","Scene 7","Jeronimus",12
"1064","Første akt","Scene 7","Jesper",1
"1065","Første akt","Scene 7","Leander",11
"1066","Første akt","Scene 7","Leonard",1
"1067","Første akt","Scene 7","Leonora",24
"1068","Første akt","Scene 7","Leonore",11
"1069","Første akt","Scene 7","Magdelone",32
"1070","Første akt","Scene 7","Mandane.",3
"1071","Første akt","Scene 7","Manden i portechaisen",1
"1072","Første akt","Scene 7","Ovidius",7
"1073","Første akt","Scene 7","Pedro",1
"1074","Første akt","Scene 7","Pernille",41
"1075","Første akt","Scene 7","Petronius",5
"1076","Første akt","Scene 7","Pigen",13
"1077","Første akt","Scene 7","Plutus",5
"1078","Første akt","Scene 7","Roland",8
"1079","Første akt","Scene 7","Sganarel",11
"1080","Første akt","Scene 7","Skyldenborg",1
"1081","Første akt","Scene 7","Timotheus",4
"1082","Første akt","Scene 7","tjeneren",1
"1083","Første akt","Scene 7","Troels",4
"1084","Første akt","Scene 7","Tychonius",1
"1085","Første akt","Scene 7","Vielgeschrey",14
"1086","Første akt","Scene 7",NA,27
"1087","Første akt","Scene 8","1. lakaj",1
"1088","Første akt","Scene 8","1. mand",14
"1089","Første akt","Scene 8","Artabanus.",5
"1090","Første akt","Scene 8","Artaxerxes.",4
"1091","Første akt","Scene 8","Arv",7
"1092","Første akt","Scene 8","Baronen",7
"1093","Første akt","Scene 8","Davus",13
"1094","Første akt","Scene 8","Diogenes",11
"1095","Første akt","Scene 8","Erik",1
"1096","Første akt","Scene 8","Erik Lakaj",1
"1097","Første akt","Scene 8","Henrik",43
"1098","Første akt","Scene 8","Jeronimus",14
"1099","Første akt","Scene 8","Kammertjeneren",1
"1100","Første akt","Scene 8","Leander",23
"1101","Første akt","Scene 8","Leonora",13
"1102","Første akt","Scene 8","Leonore",3
"1103","Første akt","Scene 8","Lucretia",18
"1104","Første akt","Scene 8","Manden",2
"1105","Første akt","Scene 8","Manden i portechaisen",12
"1106","Første akt","Scene 8","Octavius",8
"1107","Første akt","Scene 8","Peer",24
"1108","Første akt","Scene 8","Pernille",31
"1109","Første akt","Scene 8","Petronius",19
"1110","Første akt","Scene 8","Petronius.",1
"1111","Første akt","Scene 8","Rosimunda",1
"1112","Første akt","Scene 8","Sekretæren",3
"1113","Første akt","Scene 8",NA,20
"1114","Første akt","Scene 9","Artabanus",2
"1115","Første akt","Scene 9","Artabanus.",3
"1116","Første akt","Scene 9","Artaxerxes.",4
"1117","Første akt","Scene 9","Davus",9
"1118","Første akt","Scene 9","Diogenes",6
"1119","Første akt","Scene 9","Henrik",3
"1120","Første akt","Scene 9","Leander",19
"1121","Første akt","Scene 9","Leonora",3
"1122","Første akt","Scene 9","Mandane",2
"1123","Første akt","Scene 9","Mandane.",2
"1124","Første akt","Scene 9","Oldfux",21
"1125","Første akt","Scene 9","Palæstrio",5
"1126","Første akt","Scene 9","Peer",5
"1127","Første akt","Scene 9","Penelope",9
"1128","Første akt","Scene 9","Pernille",25
"1129","Første akt","Scene 9","Republikken",13
"1130","Første akt","Scene 9","Rosimunda",9
"1131","Første akt","Scene 9","Semira.",4
"1132","Første akt","Scene 9",NA,9
"1133","Femte akt","Scene 1","",2
"1134","Femte akt","Scene 1","Advokat",8
"1135","Femte akt","Scene 1","Apicius",9
"1136","Femte akt","Scene 1","Betjenten",1
"1137","Femte akt","Scene 1","Byfogeden",4
"1138","Femte akt","Scene 1","Chilian",4
"1139","Femte akt","Scene 1","Corfitz",2
"1140","Femte akt","Scene 1","Cosmoligoreus",4
"1141","Femte akt","Scene 1","Davus",2
"1142","Femte akt","Scene 1","Dommeren",36
"1143","Femte akt","Scene 1","Drengen",1
"1144","Femte akt","Scene 1","En betjent",1
"1145","Femte akt","Scene 1","En mand",2
"1146","Femte akt","Scene 1","Espen",6
"1147","Femte akt","Scene 1","Gusmann",8
"1148","Femte akt","Scene 1","Henrik",20
"1149","Femte akt","Scene 1","Jacob",5
"1150","Femte akt","Scene 1","Jean",19
"1151","Femte akt","Scene 1","Jeppe",4
"1152","Femte akt","Scene 1","Jesper",10
"1153","Femte akt","Scene 1","Løjtnant",8
"1154","Femte akt","Scene 1","Leander",12
"1155","Femte akt","Scene 1","Leonora",7
"1156","Femte akt","Scene 1","Manden",2
"1157","Femte akt","Scene 1","Nille",6
"1158","Femte akt","Scene 1","Pandolfus",1
"1159","Femte akt","Scene 1","Pernille",4
"1160","Femte akt","Scene 1","Pierre",19
"1161","Femte akt","Scene 1","Rosiflengius",2
"1162","Femte akt","Scene 1","Skriveren",6
"1163","Femte akt","Scene 1","Tobias",4
"1164","Femte akt","Scene 1","Troels",1
"1165","Femte akt","Scene 1","Ulysses",3
"1166","Femte akt","Scene 1",NA,27
"1167","Femte akt","Scene 10","",4
"1168","Femte akt","Scene 10","Anden rådsherre",1
"1169","Femte akt","Scene 10","Dommeren",2
"1170","Femte akt","Scene 10","Første rådsherre",3
"1171","Femte akt","Scene 10","Henrik",5
"1172","Femte akt","Scene 10","Jeronimus",1
"1173","Femte akt","Scene 10","Jesper",3
"1174","Femte akt","Scene 10","Leander",1
"1175","Femte akt","Scene 10","Lucilia",4
"1176","Femte akt","Scene 10","Lucretia",4
"1177","Femte akt","Scene 10","Officer",3
"1178","Femte akt","Scene 10","Officeren",1
"1179","Femte akt","Scene 10","Philocyne",1
"1180","Femte akt","Scene 10","Pigen",5
"1181","Femte akt","Scene 10","Polidor",1
"1182","Femte akt","Scene 10","Rosiflengius",1
"1183","Femte akt","Scene 10",NA,6
"1184","Femte akt","Scene 11","Den rette Niels Christensen",1
"1185","Femte akt","Scene 11","Første rådsherre",3
"1186","Femte akt","Scene 11","Jesper",11
"1187","Femte akt","Scene 11","Leonard",11
"1188","Femte akt","Scene 11","Niels Christensen",34
"1189","Femte akt","Scene 11","Præsten",5
"1190","Femte akt","Scene 11","Skriveren",1
"1191","Femte akt","Scene 11","Studenstrup",39
"1192","Femte akt","Scene 11","Tyboe",9
"1193","Femte akt","Scene 11",NA,9
"1194","Femte akt","Scene 12","",3
"1195","Femte akt","Scene 12","Christoffer",1
"1196","Femte akt","Scene 12","Første rådsherre",1
"1197","Femte akt","Scene 12","Henrik",4
"1198","Femte akt","Scene 12","Jesper",4
"1199","Femte akt","Scene 12","Leonard",3
"1200","Femte akt","Scene 12","Leonora",4
"1201","Femte akt","Scene 12",NA,3
"1202","Femte akt","Scene 13","tjeneren",1
"1203","Femte akt","Scene 13",NA,2
"1204","Femte akt","Scene 14","",2
"1205","Femte akt","Scene 15","",1
"1206","Femte akt","Scene 15",NA,1
"1207","Femte akt","Scene 2","",3
"1208","Femte akt","Scene 2","1. advokat",7
"1209","Femte akt","Scene 2","1. komediant",3
"1210","Femte akt","Scene 2","2. advokat",8
"1211","Femte akt","Scene 2","2. Advokat",1
"1212","Femte akt","Scene 2","Apicius",4
"1213","Femte akt","Scene 2","Arv",14
"1214","Femte akt","Scene 2","Bonden",21
"1215","Femte akt","Scene 2","Bremenfeld",18
"1216","Femte akt","Scene 2","Byfogeden",2
"1217","Femte akt","Scene 2","Chilian",16
"1218","Femte akt","Scene 2","Chiromanticus",18
"1219","Femte akt","Scene 2","Corfitz",22
"1220","Femte akt","Scene 2","Cosmoligoreus",3
"1221","Femte akt","Scene 2","Davus",4
"1222","Femte akt","Scene 2","Dommeren",19
"1223","Femte akt","Scene 2","Donna Maria",3
"1224","Femte akt","Scene 2","Dorothea",7
"1225","Femte akt","Scene 2","En Spiller",1
"1226","Femte akt","Scene 2","Espen",6
"1227","Femte akt","Scene 2","Henrik",5
"1228","Femte akt","Scene 2","Jacob",4
"1229","Femte akt","Scene 2","Jean",12
"1230","Femte akt","Scene 2","Jeppe",11
"1231","Femte akt","Scene 2","Jesper",12
"1232","Femte akt","Scene 2","Kællingen",3
"1233","Femte akt","Scene 2","Løjtnant",19
"1234","Femte akt","Scene 2","Leonora",2
"1235","Femte akt","Scene 2","Menander",5
"1236","Femte akt","Scene 2","Montanus",19
"1237","Femte akt","Scene 2","Pandolfus",6
"1238","Femte akt","Scene 2","Pedro",1
"1239","Femte akt","Scene 2","Philemon",1
"1240","Femte akt","Scene 2","Pierre",3
"1241","Femte akt","Scene 2","Rosiflengius",1
"1242","Femte akt","Scene 2","Spilleren",3
"1243","Femte akt","Scene 2","Terentia",5
"1244","Femte akt","Scene 2","Troels",4
"1245","Femte akt","Scene 2","Tychonius",11
"1246","Femte akt","Scene 2","Ulysses",8
"1247","Femte akt","Scene 2",NA,25
"1248","Femte akt","Scene 3","",2
"1249","Femte akt","Scene 3","1. komediant",5
"1250","Femte akt","Scene 3","1.komediant",1
"1251","Femte akt","Scene 3","2. komediant",3
"1252","Femte akt","Scene 3","Abelone",4
"1253","Femte akt","Scene 3","Apicius",5
"1254","Femte akt","Scene 3","Arv",8
"1255","Femte akt","Scene 3","Betjenten",1
"1256","Femte akt","Scene 3","Borgeren",3
"1257","Femte akt","Scene 3","Borgmesteren",8
"1258","Femte akt","Scene 3","Bremenfeld",46
"1259","Femte akt","Scene 3","Byfogeden",3
"1260","Femte akt","Scene 3","Chilan",3
"1261","Femte akt","Scene 3","Chilian",23
"1262","Femte akt","Scene 3","Christoffer",13
"1263","Femte akt","Scene 3","Corfitz",9
"1264","Femte akt","Scene 3","Cosmoligoreus",3
"1265","Femte akt","Scene 3","Davus",12
"1266","Femte akt","Scene 3","Dommeren",23
"1267","Femte akt","Scene 3","Don Ranudo",15
"1268","Femte akt","Scene 3","Donna Maria",1
"1269","Femte akt","Scene 3","Donna Olympia",2
"1270","Femte akt","Scene 3","Dorothea",16
"1271","Femte akt","Scene 3","En anden borger",1
"1272","Femte akt","Scene 3","En anden pige",1
"1273","Femte akt","Scene 3","En betjent",1
"1274","Femte akt","Scene 3","En Borger",1
"1275","Femte akt","Scene 3","En lakaj",1
"1276","Femte akt","Scene 3","En pige",2
"1277","Femte akt","Scene 3","Espen",4
"1278","Femte akt","Scene 3","Gert",2
"1279","Femte akt","Scene 3","Gunild",5
"1280","Femte akt","Scene 3","Gusmann",5
"1281","Femte akt","Scene 3","Henrik",52
"1282","Femte akt","Scene 3","Herman von Bremenfeld",2
"1283","Femte akt","Scene 3","Jacob",1
"1284","Femte akt","Scene 3","Jean",8
"1285","Femte akt","Scene 3","Jeppe",2
"1286","Femte akt","Scene 3","Jesper",4
"1287","Femte akt","Scene 3","Kavaler",11
"1288","Femte akt","Scene 3","Løjtnant",3
"1289","Femte akt","Scene 3","Leander",12
"1290","Femte akt","Scene 3","Leonard",1
"1291","Femte akt","Scene 3","Leonora",2
"1292","Femte akt","Scene 3","Lucretia",7
"1293","Femte akt","Scene 3","Montanus",2
"1294","Femte akt","Scene 3","Niels",2
"1295","Femte akt","Scene 3","Pedro",14
"1296","Femte akt","Scene 3","Pernille",4
"1297","Femte akt","Scene 3","Philemon",1
"1298","Femte akt","Scene 3","Pierre",4
"1299","Femte akt","Scene 3","Rosiflengius",4
"1300","Femte akt","Scene 3","Sganarel",16
"1301","Femte akt","Scene 3","Sparenborg",10
"1302","Femte akt","Scene 3","Spilleren",13
"1303","Femte akt","Scene 3","Terentia",3
"1304","Femte akt","Scene 3","Tobias",8
"1305","Femte akt","Scene 3","Troels",12
"1306","Femte akt","Scene 3","Ulysses",15
"1307","Femte akt","Scene 3",NA,32
"1308","Femte akt","Scene 4","1. aktør",1
"1309","Femte akt","Scene 4","Abrahams",2
"1310","Femte akt","Scene 4","Abrahams.",1
"1311","Femte akt","Scene 4","Anklageren",2
"1312","Femte akt","Scene 4","Betjenten",1
"1313","Femte akt","Scene 4","Borgmesteren",1
"1314","Femte akt","Scene 4","Bremenfeld",1
"1315","Femte akt","Scene 4","Corfitz",7
"1316","Femte akt","Scene 4","Cosmoligoreus",8
"1317","Femte akt","Scene 4","Davus",13
"1318","Femte akt","Scene 4","De 2 komedianter",1
"1319","Femte akt","Scene 4","Diogenes",12
"1320","Femte akt","Scene 4","Dommeren",30
"1321","Femte akt","Scene 4","Don Ranudo",10
"1322","Femte akt","Scene 4","Donna Maria",2
"1323","Femte akt","Scene 4","Donna Olympia",7
"1324","Femte akt","Scene 4","En betjent",1
"1325","Femte akt","Scene 4","En kavaler",2
"1326","Femte akt","Scene 4","En person",2
"1327","Femte akt","Scene 4","Espen",4
"1328","Femte akt","Scene 4","Gonzalo",6
"1329","Femte akt","Scene 4","Gusmann",17
"1330","Femte akt","Scene 4","Henrik",3
"1331","Femte akt","Scene 4","Herman von Bremenfeld",1
"1332","Femte akt","Scene 4","Jacob",12
"1333","Femte akt","Scene 4","Jean",6
"1334","Femte akt","Scene 4","Jeppe",9
"1335","Femte akt","Scene 4","Løjtnant",3
"1336","Femte akt","Scene 4","Leander",22
"1337","Femte akt","Scene 4","Leonard",3
"1338","Femte akt","Scene 4","Leonora",12
"1339","Femte akt","Scene 4","Lucretia",1
"1340","Femte akt","Scene 4","Manden",4
"1341","Femte akt","Scene 4","Mester Gert",2
"1342","Femte akt","Scene 4","Mester Herman",10
"1343","Femte akt","Scene 4","Montanus",4
"1344","Femte akt","Scene 4","Niels",1
"1345","Femte akt","Scene 4","Notarius",9
"1346","Femte akt","Scene 4","Pedro",3
"1347","Femte akt","Scene 4","Pernille",2
"1348","Femte akt","Scene 4","Pernille.",1
"1349","Femte akt","Scene 4","Pierre",2
"1350","Femte akt","Scene 4","Poeten",13
"1351","Femte akt","Scene 4","Sanderus",4
"1352","Femte akt","Scene 4","Skærsliberen",4
"1353","Femte akt","Scene 4","Skriveren",6
"1354","Femte akt","Scene 4","Terentia",1
"1355","Femte akt","Scene 4","Tobias",7
"1356","Femte akt","Scene 4","Torben",3
"1357","Femte akt","Scene 4","Troels",7
"1358","Femte akt","Scene 4","Udtolkeren",12
"1359","Femte akt","Scene 4","Ulysses",5
"1360","Femte akt","Scene 4",NA,29
"1361","Femte akt","Scene 5","",2
"1362","Femte akt","Scene 5","1. advokat",13
"1363","Femte akt","Scene 5","1. jøde",1
"1364","Femte akt","Scene 5","2. advokat",14
"1365","Femte akt","Scene 5","2. jøde",11
"1366","Femte akt","Scene 5","Abelone",1
"1367","Femte akt","Scene 5","Apicius",1
"1368","Femte akt","Scene 5","Christoffer",7
"1369","Femte akt","Scene 5","Den 1. advokat",2
"1370","Femte akt","Scene 5","Diogenes",1
"1371","Femte akt","Scene 5","Dommeren",11
"1372","Femte akt","Scene 5","Espen",6
"1373","Femte akt","Scene 5","Henrik",16
"1374","Femte akt","Scene 5","Herman",7
"1375","Femte akt","Scene 5","Herman von Bremenfeld",1
"1376","Femte akt","Scene 5","Jacob",2
"1377","Femte akt","Scene 5","Jeppe",9
"1378","Femte akt","Scene 5","Jeronimus",14
"1379","Femte akt","Scene 5","Jesper",6
"1380","Femte akt","Scene 5","Jesper.",1
"1381","Femte akt","Scene 5","Kæresten",4
"1382","Femte akt","Scene 5","Kavaleren",25
"1383","Femte akt","Scene 5","Løjtnant",3
"1384","Femte akt","Scene 5","Leander",6
"1385","Femte akt","Scene 5","Lisbed",3
"1386","Femte akt","Scene 5","Magnus",8
"1387","Femte akt","Scene 5","Marthe",5
"1388","Femte akt","Scene 5","Mester Gert",2
"1389","Femte akt","Scene 5","Moderen",5
"1390","Femte akt","Scene 5","Montanus",7
"1391","Femte akt","Scene 5","Peer",8
"1392","Femte akt","Scene 5","Pernille",6
"1393","Femte akt","Scene 5","Pigen",6
"1394","Femte akt","Scene 5","Polidor",3
"1395","Femte akt","Scene 5","Skriveren",4
"1396","Femte akt","Scene 5","Sparenborg",5
"1397","Femte akt","Scene 5","Studenstrup",8
"1398","Femte akt","Scene 5","Terentia",2
"1399","Femte akt","Scene 5","Torben",18
"1400","Femte akt","Scene 5","Troels",7
"1401","Femte akt","Scene 5","Ulysses",19
"1402","Femte akt","Scene 5",NA,19
"1403","Femte akt","Scene 6","Baronen",7
"1404","Femte akt","Scene 6","Corfitz",9
"1405","Femte akt","Scene 6","Den fremmede",1
"1406","Femte akt","Scene 6","Den Fremmede",2
"1407","Femte akt","Scene 6","Diogenes",6
"1408","Femte akt","Scene 6","Dommeren",10
"1409","Femte akt","Scene 6","Dorothea",4
"1410","Femte akt","Scene 6","Drengen",1
"1411","Femte akt","Scene 6","Erik",2
"1412","Femte akt","Scene 6","Frands",10
"1413","Femte akt","Scene 6","Henrik",9
"1414","Femte akt","Scene 6","Herman von Bremenfeld",7
"1415","Femte akt","Scene 6","Jeronimus",14
"1416","Femte akt","Scene 6","Jesper",2
"1417","Femte akt","Scene 6","Leander",6
"1418","Femte akt","Scene 6","Mester Gert",4
"1419","Femte akt","Scene 6","Officeren",9
"1420","Femte akt","Scene 6","Petronius",2
"1421","Femte akt","Scene 6","Polidor",6
"1422","Femte akt","Scene 6","Rådsherren",7
"1423","Femte akt","Scene 6","Skolemesteren",9
"1424","Femte akt","Scene 6","Studenstrup",4
"1425","Femte akt","Scene 6","To Mænd",2
"1426","Femte akt","Scene 6","Troels",2
"1427","Femte akt","Scene 6","Tyboe",3
"1428","Femte akt","Scene 6",NA,12
"1429","Femte akt","Scene 7","",6
"1430","Femte akt","Scene 7","1. pige",3
"1431","Femte akt","Scene 7","2. pige",1
"1432","Femte akt","Scene 7","Anden rådsherre",1
"1433","Femte akt","Scene 7","Antonius",8
"1434","Femte akt","Scene 7","Corfitz",7
"1435","Femte akt","Scene 7","Cosmoligoreus",28
"1436","Femte akt","Scene 7","Dommeren",11
