"","act","scene","speaker","n"
"1437","Femte akt","Scene 7","Første rådsherre",3
"1438","Femte akt","Scene 7","Henrik",3
"1439","Femte akt","Scene 7","Herman",10
"1440","Femte akt","Scene 7","Jørgen",1
"1441","Femte akt","Scene 7","Jørgen Handskemager",2
"1442","Femte akt","Scene 7","Jeronimus",14
"1443","Femte akt","Scene 7","Jesper",1
"1444","Femte akt","Scene 7","Knud",7
"1445","Femte akt","Scene 7","Leander",2
"1446","Femte akt","Scene 7","Leonora",13
"1447","Femte akt","Scene 7","Lucilia",2
"1448","Femte akt","Scene 7","Mester Gert",1
"1449","Femte akt","Scene 7","Peer",3
"1450","Femte akt","Scene 7","Pernille",22
"1451","Femte akt","Scene 7","Petronius",7
"1452","Femte akt","Scene 7","Polidor",1
"1453","Femte akt","Scene 7","Skriveren",1
"1454","Femte akt","Scene 7","Studenstrup",4
"1455","Femte akt","Scene 7","Troels",3
"1456","Femte akt","Scene 7","Tyboe",1
"1457","Femte akt","Scene 7",NA,19
"1458","Femte akt","Scene 8","Antonius",1
"1459","Femte akt","Scene 8","Cosmoligoreus",9
"1460","Femte akt","Scene 8","Dommeren",7
"1461","Femte akt","Scene 8","Første rådsherre",6
"1462","Femte akt","Scene 8","Fruen",6
"1463","Femte akt","Scene 8","Geske",5
"1464","Femte akt","Scene 8","Henrik",8
"1465","Femte akt","Scene 8","Herman",10
"1466","Femte akt","Scene 8","Jens",8
"1467","Femte akt","Scene 8","Jesper",39
"1468","Femte akt","Scene 8","Jesper.",2
"1469","Femte akt","Scene 8","Jomfruen",6
"1470","Femte akt","Scene 8","Lucilia",1
"1471","Femte akt","Scene 8","Mester Gert Westphaler",3
"1472","Femte akt","Scene 8","Pagen",1
"1473","Femte akt","Scene 8","Peer",6
"1474","Femte akt","Scene 8","Petronius",9
"1475","Femte akt","Scene 8","Philocyne",2
"1476","Femte akt","Scene 8","Rosiflengius",1
"1477","Femte akt","Scene 8","Skriveren",1
"1478","Femte akt","Scene 8","Studenstrup",3
"1479","Femte akt","Scene 8","Tyboe",30
"1480","Femte akt","Scene 8","Tyboes tale til folket:",1
"1481","Femte akt","Scene 8","Tychonius",5
"1482","Femte akt","Scene 8","Tychonius.",1
"1483","Femte akt","Scene 8",NA,14
"1484","Femte akt","Scene 9","",3
"1485","Femte akt","Scene 9","2 Vægter",2
"1486","Femte akt","Scene 9","Dommeren",9
"1487","Femte akt","Scene 9","Første rådsherre",5
"1488","Femte akt","Scene 9","Gejsten",3
"1489","Femte akt","Scene 9","Henrik",55
"1490","Femte akt","Scene 9","Jacob",5
"1491","Femte akt","Scene 9","Jeronimus",3
"1492","Femte akt","Scene 9","Jesper",6
"1493","Femte akt","Scene 9","Leonard",5
"1494","Femte akt","Scene 9","Officeren",9
"1495","Femte akt","Scene 9","Philemon",1
"1496","Femte akt","Scene 9","Rosiflengius",4
"1497","Femte akt","Scene 9","Skolemesteren",9
"1498","Femte akt","Scene 9","Skriveren",7
"1499","Femte akt","Scene 9","Studenstrup",59
"1500","Femte akt","Scene 9","Theophilus",4
"1501","Femte akt","Scene 9","vægter",2
"1502","Femte akt","Scene 9","Vægter",3
"1503","Femte akt","Scene 9","Vægterne",1
"1504","Femte akt","Scene 9",NA,7
"1505","Fjerde akt","Scene 1","Antonius",2
"1506","Fjerde akt","Scene 1","Apelone",5
"1507","Fjerde akt","Scene 1","Chilian",6
"1508","Fjerde akt","Scene 1","Davus",7
"1509","Fjerde akt","Scene 1","Diogenes",6
"1510","Fjerde akt","Scene 1","Eleonora",3
"1511","Fjerde akt","Scene 1","Elsebet",1
"1512","Fjerde akt","Scene 1","Gert",2
"1513","Fjerde akt","Scene 1","Henrik",6
"1514","Fjerde akt","Scene 1","Isabella",2
"1515","Fjerde akt","Scene 1","Jeppe",7
"1516","Fjerde akt","Scene 1","Jeronimus",15
"1517","Fjerde akt","Scene 1","Jesper",3
"1518","Fjerde akt","Scene 1","Konen",8
"1519","Fjerde akt","Scene 1","Leander",2
"1520","Fjerde akt","Scene 1","Leonora",3
"1521","Fjerde akt","Scene 1","Lucretia",6
"1522","Fjerde akt","Scene 1","Magdelone",9
"1523","Fjerde akt","Scene 1","Marthe",3
"1524","Fjerde akt","Scene 1","Montanus",2
"1525","Fjerde akt","Scene 1","Pernille",10
"1526","Fjerde akt","Scene 1","Philocyne",3
"1527","Fjerde akt","Scene 1","Studenstrup",2
"1528","Fjerde akt","Scene 1","Terentia",8
"1529","Fjerde akt","Scene 1","Torben",8
"1530","Fjerde akt","Scene 1","Troels",8
"1531","Fjerde akt","Scene 1","Ulysses",7
"1532","Fjerde akt","Scene 1",NA,11
"1533","Fjerde akt","Scene 10","",3
"1534","Fjerde akt","Scene 10","1. komediant",6
"1535","Fjerde akt","Scene 10","1. soldat",5
"1536","Fjerde akt","Scene 10","2. soldat",5
"1537","Fjerde akt","Scene 10","Chilian",4
"1538","Fjerde akt","Scene 10","Dorothea",7
"1539","Fjerde akt","Scene 10","Eleonora",1
"1540","Fjerde akt","Scene 10","Flensborgeren",20
"1541","Fjerde akt","Scene 10","Gejsten",1
"1542","Fjerde akt","Scene 10","Gert",18
"1543","Fjerde akt","Scene 10","Gunnild",7
"1544","Fjerde akt","Scene 10","Haagen",4
"1545","Fjerde akt","Scene 10","Henrik",13
"1546","Fjerde akt","Scene 10","Leander",11
"1547","Fjerde akt","Scene 10","Leonora",1
"1548","Fjerde akt","Scene 10","Lucilia",4
"1549","Fjerde akt","Scene 10","Marthe",3
"1550","Fjerde akt","Scene 10","Mester Gert",3
"1551","Fjerde akt","Scene 10","Ovidius",9
"1552","Fjerde akt","Scene 10","Pedro",9
"1553","Fjerde akt","Scene 10","Pernille",6
"1554","Fjerde akt","Scene 10","Philemon",5
"1555","Fjerde akt","Scene 10","Roland",6
"1556","Fjerde akt","Scene 10","Sganarel",7
"1557","Fjerde akt","Scene 10","Sganarel og Dorothea",2
"1558","Fjerde akt","Scene 10",NA,17
"1559","Fjerde akt","Scene 11","De tvende mænd",2
"1560","Fjerde akt","Scene 11","Gert",7
"1561","Fjerde akt","Scene 11","Lucilia",2
"1562","Fjerde akt","Scene 11","Tvende mænd",3
"1563","Fjerde akt","Scene 11","Tyboe",1
"1564","Fjerde akt","Scene 11","Ulysses",4
"1565","Fjerde akt","Scene 11",NA,8
"1566","Fjerde akt","Scene 12","Chilian",2
"1567","Fjerde akt","Scene 12","Jens",4
"1568","Fjerde akt","Scene 12","Pernille",2
"1569","Fjerde akt","Scene 12","Tobias Prokurator",7
"1570","Fjerde akt","Scene 12","Tychonius",5
"1571","Fjerde akt","Scene 12",NA,4
"1572","Fjerde akt","Scene 13","Dido",4
"1573","Fjerde akt","Scene 13","Gert",21
"1574","Fjerde akt","Scene 13","Rasmus",3
"1575","Fjerde akt","Scene 13","Tobias",21
"1576","Fjerde akt","Scene 13",NA,3
"1577","Fjerde akt","Scene 14","Dido",11
"1578","Fjerde akt","Scene 14","Elisa",5
"1579","Fjerde akt","Scene 14","Rasmus",4
"1580","Fjerde akt","Scene 14","Tobias",3
"1581","Fjerde akt","Scene 14",NA,1
"1582","Fjerde akt","Scene 2","Anden rådsherre",1
"1583","Fjerde akt","Scene 2","Anneke",14
"1584","Fjerde akt","Scene 2","Apelone",9
"1585","Fjerde akt","Scene 2","Chilian",2
"1586","Fjerde akt","Scene 2","Corfitz",21
"1587","Fjerde akt","Scene 2","Davus",15
"1588","Fjerde akt","Scene 2","Diogenes",14
"1589","Fjerde akt","Scene 2","En Pige",2
"1590","Fjerde akt","Scene 2","Espen",1
"1591","Fjerde akt","Scene 2","Et spøgelse",3
"1592","Fjerde akt","Scene 2","Første rådsherre",3
"1593","Fjerde akt","Scene 2","Gunnild",7
"1594","Fjerde akt","Scene 2","Henrik",23
"1595","Fjerde akt","Scene 2","Isabella",3
"1596","Fjerde akt","Scene 2","Jean",14
"1597","Fjerde akt","Scene 2","Jeppe",10
"1598","Fjerde akt","Scene 2","Jeronimus",5
"1599","Fjerde akt","Scene 2","Jesper",17
"1600","Fjerde akt","Scene 2","Leander",9
"1601","Fjerde akt","Scene 2","Leonard",2
"1602","Fjerde akt","Scene 2","Leonora",6
"1603","Fjerde akt","Scene 2","Lucretia",8
"1604","Fjerde akt","Scene 2","Madame la Fleche",11
"1605","Fjerde akt","Scene 2","Montanus",29
"1606","Fjerde akt","Scene 2","Nille",14
"1607","Fjerde akt","Scene 2","Pedro",8
"1608","Fjerde akt","Scene 2","Penia",12
"1609","Fjerde akt","Scene 2","Per",16
"1610","Fjerde akt","Scene 2","Pernille",3
"1611","Fjerde akt","Scene 2","Plutus",7
"1612","Fjerde akt","Scene 2","Rådsherren",1
"1613","Fjerde akt","Scene 2","Sparenborg",7
"1614","Fjerde akt","Scene 2","Studenstrup",11
"1615","Fjerde akt","Scene 2","Tobias",18
"1616","Fjerde akt","Scene 2","Troels",25
"1617","Fjerde akt","Scene 2","Værten",16
"1618","Fjerde akt","Scene 2",NA,26
"1619","Fjerde akt","Scene 3","Anden rådsherre",2
"1620","Fjerde akt","Scene 3","Anneke",2
"1621","Fjerde akt","Scene 3","Apelone",8
"1622","Fjerde akt","Scene 3","Arv",4
"1623","Fjerde akt","Scene 3","Chilian",6
"1624","Fjerde akt","Scene 3","Christoffer",6
"1625","Fjerde akt","Scene 3","Corfitz",12
"1626","Fjerde akt","Scene 3","Eleonora",7
"1627","Fjerde akt","Scene 3","En officer med knebelsbarter",2
"1628","Fjerde akt","Scene 3","Engelke",5
"1629","Fjerde akt","Scene 3","Første rådsherre",3
"1630","Fjerde akt","Scene 3","Gert Westphaler",4
"1631","Fjerde akt","Scene 3","Gottfried",4
"1632","Fjerde akt","Scene 3","Gusmann",4
"1633","Fjerde akt","Scene 3","Henrik",8
"1634","Fjerde akt","Scene 3","Isabella",1
"1635","Fjerde akt","Scene 3","Jacob",2
"1636","Fjerde akt","Scene 3","Jean",14
"1637","Fjerde akt","Scene 3","Jeppe",3
"1638","Fjerde akt","Scene 3","Jeronimus",9
"1639","Fjerde akt","Scene 3","Jesper",5
"1640","Fjerde akt","Scene 3","Leander",3
"1641","Fjerde akt","Scene 3","Leonora",1
"1642","Fjerde akt","Scene 3","Madame la Fleche",2
"1643","Fjerde akt","Scene 3","Montanus",3
"1644","Fjerde akt","Scene 3","Nille",2
"1645","Fjerde akt","Scene 3","Officer",3
"1646","Fjerde akt","Scene 3","Officeren",6
"1647","Fjerde akt","Scene 3","Ovidius",3
"1648","Fjerde akt","Scene 3","Pernille",19
"1649","Fjerde akt","Scene 3","Philocyne",3
"1650","Fjerde akt","Scene 3","Rosiflengius",6
"1651","Fjerde akt","Scene 3","Sparenborg",7
"1652","Fjerde akt","Scene 3","Tyboe",5
"1653","Fjerde akt","Scene 3","Ulysses",7
"1654","Fjerde akt","Scene 3",NA,17
"1655","Fjerde akt","Scene 4","",4
"1656","Fjerde akt","Scene 4","1. officer",6
"1657","Fjerde akt","Scene 4","2. officer",4
"1658","Fjerde akt","Scene 4","3 mænd",4
"1659","Fjerde akt","Scene 4","Apelone",15
"1660","Fjerde akt","Scene 4","Chilian",8
"1661","Fjerde akt","Scene 4","Christoff",11
"1662","Fjerde akt","Scene 4","Christoffer",2
"1663","Fjerde akt","Scene 4","Corfitz",7
"1664","Fjerde akt","Scene 4","Cosmoligoreus",24
"1665","Fjerde akt","Scene 4","Den 2. officer",2
"1666","Fjerde akt","Scene 4","Donna Olympia",12
"1667","Fjerde akt","Scene 4","En pige",1
"1668","Fjerde akt","Scene 4","Espen",10
"1669","Fjerde akt","Scene 4","Første rådsherre",1
"1670","Fjerde akt","Scene 4","Gert",3
"1671","Fjerde akt","Scene 4","Geske",6
"1672","Fjerde akt","Scene 4","Gusmann",2
"1673","Fjerde akt","Scene 4","Henrik",29
"1674","Fjerde akt","Scene 4","Herman",17
"1675","Fjerde akt","Scene 4","Jacob",26
"1676","Fjerde akt","Scene 4","Jean",10
"1677","Fjerde akt","Scene 4","Jeronimus",7
"1678","Fjerde akt","Scene 4","Jesper",13
"1679","Fjerde akt","Scene 4","Kælling",4
"1680","Fjerde akt","Scene 4","Kællingen",2
"1681","Fjerde akt","Scene 4","Leander",4
"1682","Fjerde akt","Scene 4","Leonora",6
"1683","Fjerde akt","Scene 4","Lucilia",1
"1684","Fjerde akt","Scene 4","Magdelone",12
"1685","Fjerde akt","Scene 4","Montanus",28
"1686","Fjerde akt","Scene 4","Nille",3
"1687","Fjerde akt","Scene 4","Ovidius",5
"1688","Fjerde akt","Scene 4","Pedro",5
"1689","Fjerde akt","Scene 4","Penia",5
"1690","Fjerde akt","Scene 4","Pernille",28
"1691","Fjerde akt","Scene 4","Philocyne",2
"1692","Fjerde akt","Scene 4","Pigen",2
"1693","Fjerde akt","Scene 4","Rosiflengius",15
"1694","Fjerde akt","Scene 4","Svinene",5
"1695","Fjerde akt","Scene 4","To lakajer",1
"1696","Fjerde akt","Scene 4",NA,23
"1697","Fjerde akt","Scene 5","1. officer",3
"1698","Fjerde akt","Scene 5","2. officer",3
"1699","Fjerde akt","Scene 5","3 mænd",2
"1700","Fjerde akt","Scene 5","Apelone",7
"1701","Fjerde akt","Scene 5","Apicius",3
"1702","Fjerde akt","Scene 5","Chilian",5
"1703","Fjerde akt","Scene 5","Christoffer",3
"1704","Fjerde akt","Scene 5","Cosmoligoreus",3
"1705","Fjerde akt","Scene 5","Don Ranudo",10
"1706","Fjerde akt","Scene 5","Gert",9
"1707","Fjerde akt","Scene 5","Geske",7
"1708","Fjerde akt","Scene 5","Henrik",3
"1709","Fjerde akt","Scene 5","Jacob",2
"1710","Fjerde akt","Scene 5","Jean",14
"1711","Fjerde akt","Scene 5","Jens",4
"1712","Fjerde akt","Scene 5","Jeppe",2
"1713","Fjerde akt","Scene 5","Jeronimus",1
"1714","Fjerde akt","Scene 5","Jesper",6
"1715","Fjerde akt","Scene 5","Leander",1
"1716","Fjerde akt","Scene 5","Leonora",11
"1717","Fjerde akt","Scene 5","Lucretia",3
"1718","Fjerde akt","Scene 5","Madame Abrahamsens",3
"1719","Fjerde akt","Scene 5","Madame Sanderus",2
"1720","Fjerde akt","Scene 5","Marie",8
"1721","Fjerde akt","Scene 5","Marthe",6
"1722","Fjerde akt","Scene 5","Ovidius",4
"1723","Fjerde akt","Scene 5","Pedro",5
"1724","Fjerde akt","Scene 5","Pernille",7
"1725","Fjerde akt","Scene 5","Petronius",7
"1726","Fjerde akt","Scene 5","Pierre",10
"1727","Fjerde akt","Scene 5","Rosiflengius",6
"1728","Fjerde akt","Scene 5","Sganarel",2
"1729","Fjerde akt","Scene 5","Tychonius",10
"1730","Fjerde akt","Scene 5","Ulysses",5
"1731","Fjerde akt","Scene 5","Von Qvoten",8
"1732","Fjerde akt","Scene 5",NA,15
"1733","Fjerde akt","Scene 6","",1
"1734","Fjerde akt","Scene 6","1.",6
"1735","Fjerde akt","Scene 6","1. advokat",10
"1736","Fjerde akt","Scene 6","1. officer",1
"1737","Fjerde akt","Scene 6","1. rådsherreinde",1
"1738","Fjerde akt","Scene 6","2.",3
"1739","Fjerde akt","Scene 6","2. advokat",11
"1740","Fjerde akt","Scene 6","2. officer",17
"1741","Fjerde akt","Scene 6","Anklageren1. advokat)",1
"1742","Fjerde akt","Scene 6","Apelone",1
"1743","Fjerde akt","Scene 6","Christoff",8
"1744","Fjerde akt","Scene 6","Christoffer",6
"1745","Fjerde akt","Scene 6","Corfitz",18
"1746","Fjerde akt","Scene 6","Cosmoligoreus",9
"1747","Fjerde akt","Scene 6","Dido",6
"1748","Fjerde akt","Scene 6","Dommeren",9
"1749","Fjerde akt","Scene 6","Don Ranudo",10
"1750","Fjerde akt","Scene 6","Donna Olympia",6
"1751","Fjerde akt","Scene 6","Gunild",4
"1752","Fjerde akt","Scene 6","Gunnild",5
"1753","Fjerde akt","Scene 6","Henrik",21
"1754","Fjerde akt","Scene 6","Jacob",3
"1755","Fjerde akt","Scene 6","Jean",8
"1756","Fjerde akt","Scene 6","Jens",9
"1757","Fjerde akt","Scene 6","Jeppe",17
"1758","Fjerde akt","Scene 6","Jeronimus",17
"1759","Fjerde akt","Scene 6","Jeronymus",1
"1760","Fjerde akt","Scene 6","Leonora",8
"1761","Fjerde akt","Scene 6","Magdelone",5
"1762","Fjerde akt","Scene 6","Marie",4
"1763","Fjerde akt","Scene 6","Marthe",7
"1764","Fjerde akt","Scene 6","Pedro",4
"1765","Fjerde akt","Scene 6","Pernille",14
"1766","Fjerde akt","Scene 6","Philemon",10
"1767","Fjerde akt","Scene 6","Pierre",3
"1768","Fjerde akt","Scene 6","Pigen",29
"1769","Fjerde akt","Scene 6","Rasmus",6
"1770","Fjerde akt","Scene 6","Rosiflengius",12
"1771","Fjerde akt","Scene 6","Sganarel",28
"1772","Fjerde akt","Scene 6","Sparenborg",7
"1773","Fjerde akt","Scene 6","Studenstrup",3
"1774","Fjerde akt","Scene 6","To soldater med en tambur",2
"1775","Fjerde akt","Scene 6",NA,29
"1776","Fjerde akt","Scene 7","",1
"1777","Fjerde akt","Scene 7","1.",2
"1778","Fjerde akt","Scene 7","1. komediant",10
"1779","Fjerde akt","Scene 7","1. mand",1
"1780","Fjerde akt","Scene 7","2. komediant",7
"1781","Fjerde akt","Scene 7","2. mand",2
"1782","Fjerde akt","Scene 7","Antonius",6
"1783","Fjerde akt","Scene 7","Christoff",11
"1784","Fjerde akt","Scene 7","Corfitz",2
"1785","Fjerde akt","Scene 7","Dido",3
"1786","Fjerde akt","Scene 7","Don Ranudo",16
"1787","Fjerde akt","Scene 7","Donna Olympia",2
"1788","Fjerde akt","Scene 7","Elisa",2
"1789","Fjerde akt","Scene 7","Fiskeren",20
"1790","Fjerde akt","Scene 7","Gilbert",6
"1791","Fjerde akt","Scene 7","Gunild",6
"1792","Fjerde akt","Scene 7","Henrik",8
"1793","Fjerde akt","Scene 7","Jacob",3
"1794","Fjerde akt","Scene 7","Jens",5
"1795","Fjerde akt","Scene 7","Jens.",1
"1796","Fjerde akt","Scene 7","Jeronimus",17
"1797","Fjerde akt","Scene 7","Leander",10
"1798","Fjerde akt","Scene 7","Leonora",14
"1799","Fjerde akt","Scene 7","Magdelone",2
"1800","Fjerde akt","Scene 7","Ovidius",4
"1801","Fjerde akt","Scene 7","Pernille",5
"1802","Fjerde akt","Scene 7","Philemon",3
"1803","Fjerde akt","Scene 7","Ranudo",1
"1804","Fjerde akt","Scene 7","Sganarel",23
"1805","Fjerde akt","Scene 7","Studenstrup",5
"1806","Fjerde akt","Scene 7","Torben",2
"1807","Fjerde akt","Scene 7","Udtolkeren",14
"1808","Fjerde akt","Scene 7","Værten",9
"1809","Fjerde akt","Scene 7",NA,20
"1810","Fjerde akt","Scene 8","",2
"1811","Fjerde akt","Scene 8","Borgmesterinden",1
"1812","Fjerde akt","Scene 8","Corfitz",14
"1813","Fjerde akt","Scene 8","Don Ranudo",2
"1814","Fjerde akt","Scene 8","Donna Olympia",3
"1815","Fjerde akt","Scene 8","Dorothea",11
"1816","Fjerde akt","Scene 8","Elisa",7
"1817","Fjerde akt","Scene 8","Elsebet",2
"1818","Fjerde akt","Scene 8","Gert",3
"1819","Fjerde akt","Scene 8","Geske",1
"1820","Fjerde akt","Scene 8","Gothard",10
"1821","Fjerde akt","Scene 8","Gottfried",4
"1822","Fjerde akt","Scene 8","Gunild",8
"1823","Fjerde akt","Scene 8","Henrik",2
"1824","Fjerde akt","Scene 8","Jacob",1
"1825","Fjerde akt","Scene 8","Jens",5
"1826","Fjerde akt","Scene 8","Jeronimus",3
"1827","Fjerde akt","Scene 8","Kavaleren",9
"1828","Fjerde akt","Scene 8","Leander",2
"1829","Fjerde akt","Scene 8","Leonora",2
"1830","Fjerde akt","Scene 8","Lucretia",3
"1831","Fjerde akt","Scene 8","Madame Abrahamsens",1
"1832","Fjerde akt","Scene 8","Madame Sanderus",2
"1833","Fjerde akt","Scene 8","Marthe",5
"1834","Fjerde akt","Scene 8","Musikant",4
"1835","Fjerde akt","Scene 8","Ovidius",1
"1836","Fjerde akt","Scene 8","Pedro",5
"1837","Fjerde akt","Scene 8","Pernille",6
"1838","Fjerde akt","Scene 8","Rasmus",10
"1839","Fjerde akt","Scene 8","Rosiflengius",7
"1840","Fjerde akt","Scene 8","Sganarel",11
"1841","Fjerde akt","Scene 8","Troels",6
"1842","Fjerde akt","Scene 8",NA,20
"1843","Fjerde akt","Scene 9","",11
"1844","Fjerde akt","Scene 9","1. komediant",5
"1845","Fjerde akt","Scene 9","2. komediant",4
"1846","Fjerde akt","Scene 9","Arianke",5
"1847","Fjerde akt","Scene 9","Den bevæbnede",9
"1848","Fjerde akt","Scene 9","Don Ranudo",2
"1849","Fjerde akt","Scene 9","Donna Olympia",1
"1850","Fjerde akt","Scene 9","Dorothea",2
"1851","Fjerde akt","Scene 9","Elisa",4
"1852","Fjerde akt","Scene 9","Gert",7
"1853","Fjerde akt","Scene 9","Geske",12
"1854","Fjerde akt","Scene 9","Gothard",8
"1855","Fjerde akt","Scene 9","Gottfried",14
"1856","Fjerde akt","Scene 9","Henrik",18
"1857","Fjerde akt","Scene 9","Marie",7
"1858","Fjerde akt","Scene 9","Marthe",3
"1859","Fjerde akt","Scene 9","Mester Gert",3
"1860","Fjerde akt","Scene 9","Pernille",3
"1861","Fjerde akt","Scene 9","Sganarel",7
"1862","Fjerde akt","Scene 9","To drenge",2
"1863","Fjerde akt","Scene 9","Troels",16
"1864","Fjerde akt","Scene 9","Udtolkeren",2
"1865","Fjerde akt","Scene 9",NA,19
"1866","Prolog","Prolog","Iris",7
"1867","Prolog","Prolog","Juno",8
"1868","Prolog","Prolog","Pallas",3
"1869","Prolog","Prolog","Paris",14
"1870","Prolog","Prolog","Venus",4
"1871","Prolog","Prolog",NA,4
"1872","Prolog","Scene 1","",7
"1873","Prolog","Scene 2","Sganarel",5
"1874","Prolog","Scene 2","Vulcanus",4
"1875","Prolog","Scene 2",NA,1
"1876","Prolog","Scene 3","Apollo",5
"1877","Prolog","Scene 3","Jupiter",6
"1878","Prolog","Scene 3","Momus",8
"1879","Prolog","Scene 3","Sganarel",13
"1880","Prolog","Scene 3",NA,4
"1881","Prologus","Prologus","",2
"1882","Prologus","Prologus","Æsculapius",1
"1883","Prologus","Prologus","Apollo",1
"1884","Prologus","Prologus","Bellona",1
"1885","Prologus","Prologus","Cupido",1
"1886","Prologus","Prologus","Mars",1
"1887","Prologus","Prologus","Mercurius",1
"1888","Prologus","Prologus","Momus",1
"1889","Prologus","Prologus","Sganarel",13
"1890","Prologus","Prologus","Thalia",1
"1891","Prologus","Prologus","Vulcanus",1
"1892","Prologus","Prologus",NA,1
"1893","Tredje akt","Scene 1","",1
"1894","Tredje akt","Scene 1","1. borger",1
"1895","Tredje akt","Scene 1","1. kone",4
"1896","Tredje akt","Scene 1","2. kone",3
"1897","Tredje akt","Scene 1","Abrahams",7
"1898","Tredje akt","Scene 1","Apicius",9
"1899","Tredje akt","Scene 1","Arbaces.",7
"1900","Tredje akt","Scene 1","Artaxerxes.",9
"1901","Tredje akt","Scene 1","Arv",6
